barangay,household_id,main_water_source,main_drinking_water,main_cooking_water,location_water_source,minutes_collect_water,member_fetch_water,distance_water_source,toilet_facility,location_toilet,shared_toilet,open_to_public,garbage_disposal,handwashing_facility,water_availability,soap_availability,handwashing_material
Tibanban,TIB-0007,3,99,11,1,0,6,4,14,3,2,2,C,1,1,2,B
Tibanban,TIB-0008,5,11,12,1,23,2,0,14,2,2,1,C,1,2,1,Z
Tibanban,TIB-0009,1,21,99,1,0,1,0,12,1,1,2,H,5,1,2,C
Tibanban,TIB-0010,6,41,51,3,9,3,2,23,1,2,1,H,9,2,1,Z
Tibanban,TIB-0011,1,61,14,3,0,5,0,11,2,1,1,H,4,1,2,B
Tibanban,TIB-0012,7,51,12,2,7,1,0,15,2,2,2,G,5,2,1,Z
Tibanban,TIB-0013,5,41,14,1,17,5,0,15,2,2,1,B,9,2,2,Z
Tibanban,TIB-0014,5,99,99,1,23,1,0,11,3,1,1,G,2,2,2,B
Tibanban,TIB-0015,8,21,99,3,0,6,0,14,1,2,2,D,9,2,1,Z
Tibanban,TIB-0016,4,42,51,3,15,4,3,22,3,2,2,F,3,2,1,C
Tibanban,TIB-0017,1,91,91,1,0,4,0,15,1,2,2,F,2,1,1,A
Tibanban,TIB-0018,3,12,32,3,3,5,4,23,2,2,1,H,2,1,1,B
Tibanban,TIB-0019,7,51,32,1,19,5,1,14,1,2,1,F,4,2,1,Z
Tibanban,TIB-0020,2,81,99,3,0,3,0,12,3,1,1,G,2,1,2,B
Tibanban,TIB-0021,6,71,14,3,18,4,0,22,3,2,1,A,9,2,1,B
Tibanban,TIB-0022,3,81,81,1,17,4,1,22,1,2,2,E,5,1,1,A
Tibanban,TIB-0023,4,12,13,3,2,6,0,22,3,2,1,E,5,2,1,Z
Tibanban,TIB-0024,6,13,42,2,7,2,2,12,3,1,2,C,4,2,1,B
Tibanban,TIB-0025,6,51,12,3,26,4,2,15,3,2,1,B,3,2,2,C
Tibanban,TIB-0026,5,91,72,1,0,2,5,23,3,2,2,A,5,2,2,B
Tibanban,TIB-0027,4,21,81,2,21,3,2,12,1,1,2,E,2,2,1,Z
Tibanban,TIB-0028,3,41,61,3,22,2,3,12,2,1,2,C,3,1,1,B
Tibanban,TIB-0029,4,81,13,3,12,5,5,22,2,2,1,C,1,2,2,A
Tibanban,TIB-0030,4,32,41,2,2,6,5,15,1,2,1,F,4,2,1,Z
Tibanban,TIB-0031,7,31,13,1,16,6,5,23,1,2,1,E,5,2,1,A
Tibanban,TIB-0032,3,81,72,2,22,6,1,23,1,2,1,A,4,1,2,C
Tibanban,TIB-0033,7,32,72,2,18,4,0,21,3,2,1,D,1,2,1,C
Tibanban,TIB-0034,6,99,32,2,28,2,0,23,1,2,1,G,5,2,1,Z
Tibanban,TIB-0035,2,42,42,2,0,1,0,12,2,1,1,Z,9,1,1,C
Tibanban,TIB-0036,4,12,71,3,7,2,2,14,2,2,2,Z,4,2,2,Z
Tibanban,TIB-0037,7,71,99,3,17,1,2,13,3,1,2,H,1,2,1,Z
Tibanban,TIB-0038,5,32,41,1,9,5,0,12,3,1,1,H,4,2,1,A
Tibanban,TIB-0039,4,91,21,1,22,3,2,23,1,2,1,G,1,2,2,A
Tibanban,TIB-0040,6,72,41,2,21,5,2,12,2,1,2,B,5,2,1,B
Tibanban,TIB-0041,1,72,32,2,0,4,0,14,2,2,1,C,9,1,1,B
Tibanban,TIB-0042,5,61,81,3,11,3,5,31,3,2,2,E,5,2,1,C
Tibanban,TIB-0043,3,61,92,2,29,2,1,14,3,2,1,H,5,1,1,B
Tibanban,TIB-0044,3,31,51,2,13,2,0,15,1,2,2,B,1,1,1,B
Tibanban,TIB-0045,4,13,13,1,12,3,5,11,1,1,2,B,2,2,1,Z
Tibanban,TIB-0046,2,71,41,2,0,5,0,23,2,2,1,H,2,1,1,Z
Tibanban,TIB-0047,4,61,13,1,9,5,0,22,3,2,2,Z,1,2,1,Z
Tibanban,TIB-0048,4,91,14,1,14,3,0,31,2,2,2,E,4,2,1,A
Tibanban,TIB-0049,6,42,42,1,3,2,4,11,2,1,2,H,4,2,1,C
Tibanban,TIB-0050,4,42,91,2,28,2,2,31,3,2,2,H,5,2,2,Z
Tibanban,TIB-0051,8,51,92,2,0,2,0,21,2,2,1,H,9,2,1,A
Tibanban,TIB-0052,4,14,81,3,7,4,1,12,2,1,2,D,9,2,1,C
Tibanban,TIB-0053,8,12,92,1,0,6,0,15,2,2,2,H,1,2,1,A
Tibanban,TIB-0054,7,21,31,2,11,2,3,13,1,1,2,Z,2,2,1,Z
Tibanban,TIB-0055,7,61,13,1,5,6,1,14,1,2,1,E,2,2,2,C
Tibanban,TIB-0056,4,13,13,2,14,3,4,12,3,1,1,E,3,2,1,Z
Tibanban,TIB-0057,3,72,91,2,29,1,1,14,3,2,1,D,1,1,1,C
Tibanban,TIB-0058,4,14,81,1,28,2,1,12,3,1,1,Z,1,2,1,B
Tibanban,TIB-0059,8,14,31,3,0,5,0,23,3,2,2,C,5,2,2,C
Tibanban,TIB-0060,7,61,11,1,6,5,1,11,2,1,1,G,5,2,1,A
Tibanban,TIB-0061,3,71,13,3,4,3,2,21,1,2,2,F,2,1,2,B
Tibanban,TIB-0062,3,91,11,1,16,5,0,14,3,2,1,I,5,1,2,B
Tibanban,TIB-0063,3,81,61,3,8,2,1,23,2,2,1,D,3,1,1,B
Tibanban,TIB-0064,5,31,14,3,30,1,0,14,3,2,1,A,4,2,1,C
Tibanban,TIB-0065,7,42,91,2,4,3,3,11,2,1,1,G,5,2,1,B
Tibanban,TIB-0066,4,13,51,1,20,6,5,23,2,2,2,H,5,2,1,A
Tibanban,TIB-0067,1,99,92,1,0,4,0,14,3,2,2,D,9,1,1,A
Tibanban,TIB-0068,1,41,92,3,0,4,0,14,2,2,1,B,9,1,2,C
Tibanban,TIB-0069,7,61,21,1,27,4,5,23,3,2,1,E,9,2,1,A
Tibanban,TIB-0070,3,72,21,1,17,6,4,15,3,2,2,F,4,1,2,C
Tibanban,TIB-0071,6,92,14,3,18,6,3,14,2,2,1,A,1,2,1,A
Tibanban,TIB-0072,5,42,81,3,17,2,0,14,3,2,2,Z,3,2,1,C
Tibanban,TIB-0073,2,72,92,2,0,5,0,31,3,2,1,H,1,1,1,C
Tibanban,TIB-0074,6,31,32,2,2,5,5,12,3,1,1,E,4,2,1,B
Tibanban,TIB-0075,3,11,42,2,11,6,4,12,1,1,1,Z,2,1,2,B
Tibanban,TIB-0076,3,72,72,3,28,6,2,15,3,2,1,E,1,1,1,Z
Tibanban,TIB-0077,4,61,91,3,1,1,1,21,2,2,2,D,4,2,1,C
Tibanban,TIB-0078,4,72,92,1,9,2,3,12,3,1,2,I,3,2,1,B
Tibanban,TIB-0079,4,72,99,3,17,5,5,15,3,2,2,F,3,2,2,A
Tibanban,TIB-0080,8,91,61,3,0,1,0,23,1,2,2,C,3,2,1,C
Tibanban,TIB-0081,4,42,41,2,16,2,5,14,3,2,2,Z,2,2,1,C
Tibanban,TIB-0082,5,13,41,2,20,4,3,12,1,1,2,I,5,2,1,Z
Tibanban,TIB-0083,5,12,42,2,0,3,3,12,3,1,2,I,9,2,1,C
Tibanban,TIB-0084,5,72,72,3,21,6,3,14,3,2,2,H,1,2,1,A
Tibanban,TIB-0085,3,11,12,3,30,2,0,14,1,2,2,A,3,1,1,Z
Tibanban,TIB-0086,3,13,71,2,18,5,3,12,2,1,2,A,1,1,1,C
Tibanban,TIB-0087,3,12,81,2,14,1,5,23,3,2,2,H,3,1,1,B
Tibanban,TIB-0088,6,14,51,1,20,6,1,15,3,2,2,C,4,2,2,A
Tibanban,TIB-0089,4,31,32,3,25,2,5,13,3,1,2,D,9,2,1,C
Tibanban,TIB-0090,1,32,14,2,0,3,0,31,2,2,1,G,9,1,1,Z
Tibanban,TIB-0091,7,72,71,3,22,3,1,23,1,2,1,H,2,2,2,C
Tibanban,TIB-0092,4,81,61,1,3,4,3,14,1,2,2,D,2,2,1,A
Tibanban,TIB-0093,7,61,51,2,9,4,3,13,2,1,1,H,3,2,1,C
Tibanban,TIB-0094,4,91,21,2,2,2,1,13,1,1,1,I,9,2,1,B
Tibanban,TIB-0095,4,91,61,1,30,3,5,12,2,1,2,Z,5,2,2,B
Tibanban,TIB-0096,4,91,72,2,17,2,3,12,1,1,2,I,4,2,1,C
Tibanban,TIB-0097,3,32,71,2,28,6,4,14,2,2,1,C,2,1,1,C
Tibanban,TIB-0098,1,14,72,2,0,1,0,14,3,2,2,E,1,1,1,B
Tibanban,TIB-0099,2,99,32,3,0,5,0,14,2,2,2,D,3,1,1,A
Tibanban,TIB-0100,5,72,71,3,8,4,0,23,2,2,2,E,3,2,1,C
Tibanban,TIB-0101,3,32,41,1,7,6,4,23,1,2,2,F,5,1,1,Z
Tibanban,TIB-0102,5,71,51,2,16,2,5,23,1,2,2,H,5,2,1,C
Tibanban,TIB-0103,3,92,31,3,17,4,0,13,2,1,2,E,3,1,1,C
Tibanban,TIB-0104,2,12,92,2,0,3,0,21,1,2,1,Z,3,1,1,B
Tibanban,TIB-0105,6,13,13,2,1,4,3,22,1,2,1,Z,2,2,1,A
Tibanban,TIB-0106,5,92,81,3,24,3,1,12,2,1,1,E,5,2,1,Z
Tibanban,TIB-0107,5,99,51,2,16,4,3,14,3,2,1,H,3,2,1,Z
Tibanban,TIB-0108,8,91,91,2,0,1,0,22,3,2,2,G,9,2,2,B
Tibanban,TIB-0109,2,51,12,2,0,5,0,22,1,2,2,H,5,1,1,A
Tibanban,TIB-0110,1,72,42,1,0,4,0,15,3,2,1,B,1,1,1,C
Tibanban,TIB-0111,5,61,14,1,19,1,1,23,1,2,1,F,3,2,1,Z
Tibanban,TIB-0112,4,61,13,1,3,4,4,12,1,1,1,C,4,2,2,B
Tibanban,TIB-0113,5,99,42,2,27,6,4,22,2,2,2,H,1,2,1,C
Tibanban,TIB-0114,4,32,81,1,10,6,2,14,3,2,2,B,5,2,1,Z
Tibanban,TIB-0115,4,13,21,3,1,2,3,15,3,2,1,F,9,2,2,A
Tibanban,TIB-0116,5,92,71,2,25,5,4,15,2,2,1,Z,2,2,1,A
Tibanban,TIB-0117,8,41,31,2,0,4,0,15,1,2,2,D,4,2,1,Z
Tibanban,TIB-0118,5,42,11,1,0,6,4,15,1,2,1,A,4,2,1,B
Tibanban,TIB-0119,3,41,41,2,9,1,2,14,3,2,1,I,5,1,2,Z
Tibanban,TIB-0120,4,13,81,1,8,6,3,11,3,1,1,Z,1,2,1,C
Tibanban,TIB-0121,7,32,13,1,13,2,5,23,2,2,1,B,5,2,1,C
Tibanban,TIB-0122,3,92,61,1,25,4,4,31,2,2,2,A,9,1,2,A
Tibanban,TIB-0123,3,71,41,3,4,1,2,15,3,2,2,G,2,1,2,A
Tibanban,TIB-0124,2,71,99,2,0,2,0,12,3,1,1,H,3,1,2,Z
Tibanban,TIB-0125,4,41,13,1,22,5,5,14,2,2,1,G,3,2,1,C
Tibanban,TIB-0126,5,12,92,3,28,5,5,14,3,2,1,Z,2,2,2,B
Tibanban,TIB-0127,4,32,12,2,14,5,0,15,2,2,1,F,9,2,1,C
Tibanban,TIB-0128,2,14,11,1,0,4,0,11,1,1,1,A,5,1,1,B
Tibanban,TIB-0129,6,21,14,3,17,1,1,31,1,2,2,B,2,2,1,A
Tibanban,TIB-0130,3,41,14,2,10,2,2,14,1,2,1,G,5,1,1,B
Tibanban,TIB-0131,5,51,11,1,8,2,1,15,2,2,2,C,9,2,2,C
Tibanban,TIB-0132,7,11,61,3,25,6,0,13,3,1,1,I,5,2,1,C
Tibanban,TIB-0133,6,21,51,1,3,3,1,12,1,1,2,F,2,2,1,A
Tibanban,TIB-0134,6,99,21,3,21,3,0,22,3,2,2,A,5,2,1,C
Tibanban,TIB-0135,3,91,42,3,10,5,4,13,3,1,1,F,3,1,1,Z
Tibanban,TIB-0136,1,12,32,1,0,1,0,15,3,2,1,H,4,1,1,Z
Tibanban,TIB-0137,2,92,81,1,0,2,0,31,2,2,2,E,9,1,1,C
Tibanban,TIB-0138,3,21,71,1,30,5,3,13,1,1,1,H,3,1,2,C
Tibanban,TIB-0139,7,32,21,1,3,2,0,21,3,2,2,G,1,2,2,B
Tibanban,TIB-0140,5,92,71,3,30,4,2,13,1,1,2,H,9,2,1,C
Tibanban,TIB-0141,3,81,71,1,24,5,1,14,1,2,2,I,4,1,2,Z
Tibanban,TIB-0142,4,21,71,2,14,5,1,31,2,2,2,D,2,2,1,B
Tibanban,TIB-0143,7,61,71,3,28,4,3,23,1,2,1,G,4,2,2,B
Tibanban,TIB-0144,5,11,13,2,30,4,0,15,1,2,1,B,1,2,1,C
Tibanban,TIB-0145,3,99,51,3,16,3,2,12,3,1,2,F,9,1,1,Z
Tibanban,TIB-0146,6,12,61,3,27,4,1,14,1,2,1,G,1,2,1,Z
Tibanban,TIB-0147,4,32,32,3,19,3,1,22,3,2,2,E,9,2,1,B
Tibanban,TIB-0148,6,99,92,1,25,3,0,22,1,2,2,G,9,2,1,A
Tibanban,TIB-0149,5,61,91,1,0,6,2,21,2,2,2,A,3,2,1,B
Tibanban,TIB-0150,3,31,41,2,18,6,2,23,2,2,1,F,4,1,1,B
Tibanban,TIB-0151,3,21,12,3,30,4,3,15,1,2,2,Z,4,1,1,C
Tibanban,TIB-0152,5,41,51,1,6,5,3,23,1,2,1,G,1,2,2,C
Tibanban,TIB-0153,4,21,11,3,13,3,4,23,3,2,1,E,5,2,1,C
Tibanban,TIB-0154,8,71,41,2,0,5,0,12,1,1,2,B,9,2,1,C
Tibanban,TIB-0155,4,61,14,1,2,4,4,12,1,1,2,H,1,2,2,C
Tibanban,TIB-0156,8,81,72,1,0,6,0,15,2,2,1,F,3,2,1,A
Tibanban,TIB-0157,4,31,14,1,19,3,2,14,2,2,1,Z,3,2,1,A
Tibanban,TIB-0158,8,31,42,1,0,5,0,22,1,2,2,F,3,2,1,C
Tibanban,TIB-0159,3,13,21,1,8,5,4,31,1,2,2,B,2,1,2,Z
Tibanban,TIB-0160,5,21,81,3,1,6,1,31,3,2,2,B,4,2,1,C
Tibanban,TIB-0161,5,31,31,2,26,5,2,21,3,2,2,H,9,2,1,A
Tibanban,TIB-0162,1,31,51,3,0,2,0,15,3,2,1,G,2,1,1,C
Tibanban,TIB-0163,3,92,51,3,22,6,5,14,1,2,1,D,3,1,1,A
Tibanban,TIB-0164,5,14,71,3,5,3,4,23,3,2,2,C,3,2,1,Z
Tibanban,TIB-0165,4,71,92,2,20,3,0,13,2,1,2,H,2,2,2,B
Tibanban,TIB-0166,4,99,71,1,28,3,5,14,1,2,1,H,4,2,1,A
Tibanban,TIB-0167,5,72,91,1,23,3,4,11,3,1,1,G,9,2,1,A
Tibanban,TIB-0168,4,99,12,2,21,6,3,14,1,2,1,F,5,2,2,A
Tibanban,TIB-0169,4,11,21,1,2,5,3,13,1,1,2,B,2,2,2,A
Tibanban,TIB-0170,3,91,92,3,14,3,5,22,1,2,1,B,2,1,1,B
Tibanban,TIB-0171,5,61,13,3,5,5,3,15,3,2,2,E,9,2,1,B
Tibanban,TIB-0172,5,91,21,1,20,4,3,14,1,2,2,E,2,2,2,C
Tibanban,TIB-0173,6,21,81,3,0,5,2,21,2,2,1,H,3,2,2,C
Tibanban,TIB-0174,4,12,13,3,0,3,4,15,3,2,2,C,9,2,1,B
Tibanban,TIB-0175,5,41,32,1,18,2,2,11,3,1,1,A,2,2,1,A
Tibanban,TIB-0176,2,42,11,3,0,5,0,14,1,2,1,E,3,1,1,Z
Tibanban,TIB-0177,4,71,14,1,5,2,4,12,1,1,1,C,5,2,1,A
Tibanban,TIB-0178,8,41,32,1,0,5,0,13,1,1,1,D,1,2,1,Z
Tibanban,TIB-0179,3,42,21,3,29,2,3,15,2,2,1,Z,3,1,1,C
Tibanban,TIB-0180,4,72,51,1,7,3,1,23,3,2,1,A,3,2,1,B
Tibanban,TIB-0181,5,91,12,1,28,4,1,13,2,1,2,G,4,2,1,Z
Tibanban,TIB-0182,7,14,41,2,15,4,0,12,1,1,2,E,4,2,1,B
Tibanban,TIB-0183,3,81,13,1,19,4,5,21,1,2,2,I,4,1,1,C
Tibanban,TIB-0184,7,71,12,1,3,5,1,12,2,1,1,C,1,2,1,A
Tibanban,TIB-0185,5,11,99,3,11,3,1,22,2,2,2,H,9,2,1,B
Tibanban,TIB-0186,3,99,51,3,2,3,2,12,3,1,2,I,4,1,1,C
Tibanban,TIB-0187,2,92,42,2,0,2,0,14,3,2,1,C,4,1,1,Z
Tibanban,TIB-0188,5,71,31,3,12,6,5,15,3,2,2,H,2,2,2,A
Tibanban,TIB-0189,7,99,51,2,22,4,0,14,3,2,2,B,3,2,2,C
Tibanban,TIB-0190,4,21,61,2,10,5,2,14,3,2,1,D,2,2,1,Z
Tibanban,TIB-0191,1,51,91,3,0,6,0,21,2,2,2,F,2,1,2,Z
Tibanban,TIB-0192,8,71,31,2,0,1,0,23,1,2,2,E,4,2,2,C
Tibanban,TIB-0193,4,72,14,2,0,2,5,22,1,2,1,Z,5,2,1,B
Tibanban,TIB-0194,6,31,91,3,26,3,5,13,1,1,1,G,3,2,1,A
Tibanban,TIB-0195,3,21,92,1,18,3,4,31,1,2,2,Z,3,1,1,C
Tibanban,TIB-0196,3,71,81,3,7,1,5,12,2,1,1,C,3,1,1,C
Tibanban,TIB-0197,5,13,51,3,11,6,4,11,2,1,1,I,2,2,1,C
Tibanban,TIB-0198,3,11,12,2,23,6,1,31,2,2,1,H,3,1,1,B
Tibanban,TIB-0199,5,42,11,3,30,3,0,22,2,2,2,Z,3,2,1,C
Tibanban,TIB-0200,5,12,32,3,13,4,4,13,1,1,2,F,5,2,2,C
Tibanban,TIB-0201,6,31,14,2,2,3,1,21,3,2,2,D,3,2,2,A
Tibanban,TIB-0202,4,99,71,3,21,6,3,14,3,2,1,D,1,2,1,C
Tibanban,TIB-0203,4,21,91,2,13,5,5,14,2,2,1,A,5,2,1,Z
Tibanban,TIB-0204,7,14,32,1,1,3,3,21,1,2,1,B,1,2,1,B
Tibanban,TIB-0205,5,14,11,1,0,3,3,13,2,1,1,F,3,2,2,Z
Tibanban,TIB-0206,5,21,11,2,1,2,5,22,3,2,2,Z,4,2,1,A
Tibanban,TIB-0207,3,81,72,1,28,1,2,12,3,1,1,Z,4,1,2,C
Tibanban,TIB-0208,6,12,32,1,29,5,5,12,3,1,2,A,1,2,1,Z
Tibanban,TIB-0209,3,42,21,1,24,4,5,14,2,2,1,E,1,1,1,B
Tibanban,TIB-0210,2,32,99,2,0,2,0,22,1,2,2,F,2,1,1,A
Tibanban,TIB-0211,4,11,51,3,2,1,1,12,3,1,2,F,4,2,1,B
Tibanban,TIB-0212,2,99,51,2,0,5,0,15,2,2,1,D,1,1,1,Z
Tibanban,TIB-0213,4,32,72,3,23,4,3,31,3,2,1,Z,1,2,1,Z
Tibanban,TIB-0214,3,13,11,1,8,6,5,15,1,2,1,G,3,1,1,C
Tibanban,TIB-0215,3,12,32,1,30,1,1,15,2,2,2,I,2,1,1,C
Tibanban,TIB-0216,6,92,12,1,23,6,4,14,1,2,1,E,5,2,1,B
Tibanban,TIB-0217,7,14,21,2,28,1,4,13,3,1,1,B,3,2,1,B
Tiblawan,TIB-0001,5,13,71,2,15,5,3,15,1,2,2,D,4,2,1,C
Tiblawan,TIB-0002,7,13,91,2,6,6,2,12,1,1,1,E,4,2,2,B
Tiblawan,TIB-0003,3,61,99,2,26,2,2,23,2,2,1,E,1,1,2,C
Tiblawan,TIB-0004,3,31,41,2,28,1,0,21,3,2,1,D,5,1,1,A
Tiblawan,TIB-0005,6,51,11,1,20,3,1,22,2,2,2,A,3,2,2,Z
Tiblawan,TIB-0006,4,11,81,3,23,3,3,12,1,1,1,D,5,2,1,Z
Tiblawan,TIB-0007,5,14,31,2,4,1,3,23,1,2,1,Z,2,2,1,A
Tiblawan,TIB-0008,5,42,91,2,17,4,3,15,1,2,1,E,1,2,1,Z
Tiblawan,TIB-0009,2,41,71,2,0,2,0,15,2,2,1,G,5,1,2,A
Tiblawan,TIB-0010,4,14,81,2,1,3,3,12,3,1,1,D,3,2,1,B
Tiblawan,TIB-0011,4,12,41,2,22,4,4,11,2,1,1,Z,4,2,1,A
Tiblawan,TIB-0012,3,14,91,1,23,6,5,14,2,2,2,I,2,1,2,Z
Tiblawan,TIB-0013,3,21,72,2,23,4,4,13,2,1,1,C,3,1,2,Z
Tiblawan,TIB-0014,7,11,31,3,16,2,2,21,1,2,1,H,2,2,1,Z
Tiblawan,TIB-0015,6,12,81,2,12,6,0,14,2,2,2,I,2,2,1,Z
Tiblawan,TIB-0016,4,51,11,1,16,3,1,23,3,2,2,A,1,2,2,B
Tiblawan,TIB-0017,5,51,51,3,13,3,5,11,1,1,2,F,4,2,2,C
Tiblawan,TIB-0018,2,72,13,1,0,6,0,13,3,1,2,D,5,1,2,B
Tiblawan,TIB-0019,4,14,71,3,3,4,2,23,3,2,1,E,3,2,2,Z
Tiblawan,TIB-0020,6,71,32,3,24,4,1,14,2,2,1,B,5,2,1,C
Tiblawan,TIB-0021,3,51,11,2,9,5,3,22,1,2,2,G,5,1,2,C
Tiblawan,TIB-0022,3,42,13,3,6,5,0,15,2,2,2,F,2,1,1,C
Tiblawan,TIB-0023,3,14,11,1,30,4,0,12,1,1,2,H,5,1,1,Z
Tiblawan,TIB-0024,2,61,32,2,0,3,0,22,2,2,1,G,2,1,1,Z
Tiblawan,TIB-0025,3,92,11,2,24,2,2,13,2,1,2,B,1,1,2,C
Tiblawan,TIB-0026,2,51,41,1,0,3,0,21,1,2,1,Z,3,1,2,Z
Tiblawan,TIB-0027,5,21,21,2,5,2,0,14,3,2,2,G,1,2,2,C
Tiblawan,TIB-0028,4,31,71,3,26,1,3,14,3,2,1,G,9,2,1,C
Tiblawan,TIB-0029,3,72,42,1,13,1,0,23,1,2,2,C,5,1,2,C
Tiblawan,TIB-0030,8,81,41,3,0,2,0,22,3,2,2,Z,2,2,2,B
Tiblawan,TIB-0031,4,42,31,1,11,6,1,23,2,2,2,B,4,2,1,A
Tiblawan,TIB-0032,3,92,99,2,28,6,5,23,1,2,1,H,2,1,1,A
Tiblawan,TIB-0033,2,41,11,1,0,1,0,12,3,1,1,G,5,1,1,Z
Tiblawan,TIB-0034,8,31,41,2,0,2,0,14,2,2,2,B,1,2,1,C
Tiblawan,TIB-0035,5,72,12,1,16,5,4,13,2,1,2,B,5,2,1,Z
Tiblawan,TIB-0036,2,91,99,3,0,6,0,21,2,2,1,B,5,1,1,A
Tiblawan,TIB-0037,6,91,72,1,14,3,0,13,3,1,1,D,4,2,2,Z
Tiblawan,TIB-0038,4,31,61,3,5,6,5,31,2,2,1,H,2,2,1,C
Tiblawan,TIB-0039,4,92,32,1,2,6,0,15,1,2,1,H,5,2,2,B
Tiblawan,TIB-0040,4,11,31,3,9,1,4,15,2,2,1,H,4,2,1,B
Tiblawan,TIB-0041,4,61,42,3,13,2,1,14,3,2,2,E,9,2,1,B
Tiblawan,TIB-0042,4,61,81,3,1,2,3,22,2,2,2,B,9,2,2,B
Tiblawan,TIB-0043,6,92,12,1,0,3,0,15,1,2,2,H,1,2,1,A
Tiblawan,TIB-0044,2,99,72,3,0,4,0,12,1,1,1,Z,2,1,2,C
Tiblawan,TIB-0045,2,41,91,1,0,2,0,14,2,2,1,I,4,1,1,B
Tiblawan,TIB-0046,7,61,71,2,12,2,5,12,3,1,1,I,3,2,1,C
Tiblawan,TIB-0047,3,51,41,3,2,2,2,22,1,2,2,G,4,1,1,C
Tiblawan,TIB-0048,1,14,92,2,0,2,0,23,2,2,2,A,4,1,1,B
Tiblawan,TIB-0049,2,14,61,1,0,4,0,15,2,2,1,A,4,1,1,Z
Tiblawan,TIB-0050,6,11,81,1,9,2,4,31,2,2,2,F,1,2,1,A
Tiblawan,TIB-0051,3,81,72,2,3,6,2,13,3,1,2,I,1,1,2,C
Tiblawan,TIB-0052,1,71,12,3,0,5,0,11,1,1,1,G,4,1,1,B
Tiblawan,TIB-0053,8,61,32,1,0,3,0,14,2,2,2,Z,4,2,2,Z
Tiblawan,TIB-0054,4,41,12,1,6,1,2,22,2,2,1,F,2,2,1,C
Tiblawan,TIB-0055,2,92,91,2,0,1,0,15,2,2,1,G,2,1,2,B
Tiblawan,TIB-0056,3,99,11,3,16,2,4,12,1,1,1,Z,9,1,1,A
Tiblawan,TIB-0057,2,11,51,2,0,2,0,14,1,2,1,F,5,1,1,B
Tiblawan,TIB-0058,5,42,99,2,0,1,0,12,1,1,1,I,1,2,1,A
Tiblawan,TIB-0059,7,81,92,2,9,4,1,23,1,2,1,D,1,2,1,Z
Tiblawan,TIB-0060,3,31,42,1,10,2,0,22,3,2,1,B,5,1,1,C
Tiblawan,TIB-0061,5,99,11,1,10,2,1,15,2,2,2,C,4,2,1,Z
Tiblawan,TIB-0062,4,11,51,1,18,5,4,12,2,1,1,B,3,2,1,A
Tiblawan,TIB-0063,7,81,71,2,15,6,3,12,3,1,2,Z,3,2,1,A
Tiblawan,TIB-0064,3,41,72,2,22,5,3,15,2,2,2,I,9,1,1,Z
Tiblawan,TIB-0065,7,72,72,3,25,5,4,22,2,2,2,H,2,2,1,A
Tiblawan,TIB-0066,4,13,61,1,11,5,0,21,2,2,1,B,9,2,1,Z
Tiblawan,TIB-0067,2,32,31,1,0,6,0,14,1,2,2,D,9,1,1,B
Tiblawan,TIB-0068,3,21,13,3,26,6,3,12,1,1,1,Z,1,1,2,A
Tiblawan,TIB-0069,3,81,91,1,5,6,0,14,3,2,1,G,4,1,2,Z
Tiblawan,TIB-0070,5,72,41,2,1,6,2,23,3,2,2,A,2,2,2,A
Tiblawan,TIB-0071,3,72,13,2,22,3,1,14,1,2,2,D,9,1,1,Z
Tiblawan,TIB-0072,5,32,71,3,13,4,2,15,2,2,1,Z,3,2,1,A
Tiblawan,TIB-0073,1,92,99,2,0,5,0,14,3,2,1,D,9,1,1,Z
Tiblawan,TIB-0074,5,72,61,2,15,5,0,15,1,2,2,B,3,2,1,Z
Tiblawan,TIB-0075,7,71,72,3,16,5,0,22,3,2,2,F,5,2,1,Z
Tiblawan,TIB-0076,5,81,92,2,17,6,3,15,1,2,2,H,3,2,2,C
Tiblawan,TIB-0077,4,71,11,1,6,5,5,23,2,2,1,A,3,2,1,C
Tiblawan,TIB-0078,6,14,72,1,5,4,1,23,2,2,2,G,9,2,1,A
Tiblawan,TIB-0079,1,61,11,2,0,6,0,13,3,1,1,I,5,1,2,A
Tiblawan,TIB-0080,6,61,42,3,12,4,4,31,2,2,2,I,9,2,1,C
Tiblawan,TIB-0081,7,31,81,1,9,3,2,22,1,2,2,G,9,2,1,A
Tiblawan,TIB-0082,5,72,81,2,14,2,2,13,3,1,1,B,9,2,2,C
Tiblawan,TIB-0083,6,14,13,1,15,1,2,12,2,1,2,B,5,2,1,B
Tiblawan,TIB-0084,7,61,12,2,19,3,5,14,2,2,2,G,3,2,1,C
Tiblawan,TIB-0085,2,71,14,2,0,1,0,22,3,2,2,D,2,1,2,Z
Tiblawan,TIB-0086,4,81,91,1,1,5,2,15,2,2,2,B,2,2,2,Z
Tiblawan,TIB-0087,3,72,72,3,26,5,5,23,3,2,1,A,4,1,1,B
Tiblawan,TIB-0088,2,31,99,1,0,1,0,23,1,2,2,I,9,1,1,B
Tiblawan,TIB-0089,4,31,72,1,23,5,1,11,2,1,2,G,5,2,2,A
Tiblawan,TIB-0090,4,91,11,2,28,2,3,14,3,2,1,Z,5,2,1,Z
Tiblawan,TIB-0091,4,41,41,3,24,4,4,12,3,1,2,Z,2,2,1,A
Tiblawan,TIB-0092,5,11,21,3,26,2,4,23,2,2,1,B,5,2,1,Z
